--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce620c4a60    a0  d65f03c0       ret
0x3fce620c4a64    a4  a9bf7fe0       stp x0, xzr, [sp, #-16]!
0x3fce620c4a68    a8  97fed166       bl #-0x4ba68 (addr 0x3fce62079000)
0x3fce620c4a6c    ac  a8c17fe0       ldp x0, xzr, [sp], #16
0x3fce620c4a70    b0  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c4a74    b4  17ffffdd       b #-0x8c (addr 0x3fce620c49e8)
0x3fce620c4a78    b8  97fed0da       bl #-0x4bc98 (addr 0x3fce62078de0)
0x3fce620c4a7c    bc  97fed0d9       bl #-0x4bc9c (addr 0x3fce62078de0)
0x3fce620c4a80    c0  a9bf07e0       stp x0, x1, [sp, #-16]!
0x3fce620c4a84    c4  97fed0ef       bl #-0x4bc44 (addr 0x3fce62078e40)
0x3fce620c4a88    c8  a8c107e0       ldp x0, x1, [sp], #16
0x3fce620c4a8c    cc  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c4a90    d0  17fffff1       b #-0x3c (addr 0x3fce620c4a54)

Source positions:
 pc offset  position
        a8         0  statement
        b8        10  statement
        bc        19  statement
        c4        27  statement

Safepoints (stack slots = 8, entries = 3, byte size = 18)
0x3fce620c4a6c     ac  slots (sp->fp): 10000000
0x3fce620c4a7c     bc  slots (sp->fp): 00000000
0x3fce620c4a88     c8  slots (sp->fp): 10000000

RelocInfo (size = 0)

--- End code ---
--- WebAssembly code ---
name: d752
index: 796
kind: wasm function
compiler: Liftoff
Body (size = 448 = 420 + 28 padding)
Instructions (size = 388)
0x3fce620c4ac0     0  d2800610       movz x16, #0x30
0x3fce620c4ac4     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce620c4ac8     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620c4acc     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620c4ad0    10  52806368       movz w8, #0x31b
0x3fce620c4ad4    14  97fed0df       bl #-0x4bc84 (addr 0x3fce62078e50)
0x3fce620c4ad8    18  d10203ff       sub sp, sp, #0x80 (128)
0x3fce620c4adc    1c  d10263b0       sub x16, fp, #0x98 (152)
0x3fce620c4ae0    20  d2800351       movz x17, #0x1a
0x3fce620c4ae4    24  d1000631       sub x17, x17, #0x1 (1)
0x3fce620c4ae8    28  b800461f       str wzr, [x16], #4
0x3fce620c4aec    2c  b5ffffd1       cbnz x17, #-0x8 (addr 0x3fce620c4ae4)
0x3fce620c4af0    30  f940e341       ldr x1, [x26, #448]
0x3fce620c4af4    34  f943b344       ldr x4, [x26, #1888]
0x3fce620c4af8    38  f81c83a4       stur x4, [fp, #-56]
0x3fce620c4afc    3c  f81b83a4       stur x4, [fp, #-72]
0x3fce620c4b00    40  f81b03a4       stur x4, [fp, #-80]
0x3fce620c4b04    44  f81a83a4       stur x4, [fp, #-88]
0x3fce620c4b08    48  f81a03a4       stur x4, [fp, #-96]
0x3fce620c4b0c    4c  f81983a4       stur x4, [fp, #-104]
0x3fce620c4b10    50  f81903a4       stur x4, [fp, #-112]
0x3fce620c4b14    54  f81883a4       stur x4, [fp, #-120]
0x3fce620c4b18    58  f81803a4       stur x4, [fp, #-128]
0x3fce620c4b1c    5c  f8520350       ldur x16, [x26, #-224]
0x3fce620c4b20    60  eb3063ff       cmp sp, x16
0x3fce620c4b24    64  54000669       b.ls #+0xcc (addr 0x3fce620c4bf0)
0x3fce620c4b28    68  f81e03a3       stur x3, [fp, #-32]
0x3fce620c4b2c    6c  f81d83a0       stur x0, [fp, #-40]
0x3fce620c4b30    70  f81d03a2       stur x2, [fp, #-48]
0x3fce620c4b34    74  f85d03a0       ldur x0, [fp, #-48]
0x3fce620c4b38    78  f85d83a1       ldur x1, [fp, #-40]
0x3fce620c4b3c    7c  eb01001f       cmp x0, x1
0x3fce620c4b40    80  1a9f17e0       cset w0, eq
0x3fce620c4b44    84  6b1f001f       cmp w0, wzr
0x3fce620c4b48    88  54000060       b.eq #+0xc (addr 0x3fce620c4b54)
0x3fce620c4b4c    8c  f943b340       ldr x0, [x26, #1888]
0x3fce620c4b50    90  14000020       b #+0x80 (addr 0x3fce620c4bd0)
0x3fce620c4b54    94  f85d83a0       ldur x0, [fp, #-40]
0x3fce620c4b58    98  f85d03a1       ldur x1, [fp, #-48]
0x3fce620c4b5c    9c  cb010000       sub x0, x0, x1
0x3fce620c4b60    a0  f85e03a1       ldur x1, [fp, #-32]
0x3fce620c4b64    a4  f85d03a2       ldur x2, [fp, #-48]
0x3fce620c4b68    a8  b2407fe3       mov x3, #0xffffffff
0x3fce620c4b6c    ac  eb03005f       cmp x2, x3
0x3fce620c4b70    b0  1a9f97e3       cset w3, hi
0x3fce620c4b74    b4  6b1f007f       cmp w3, wzr
0x3fce620c4b78    b8  54000040       b.eq #+0x8 (addr 0x3fce620c4b80)
0x3fce620c4b7c    bc  14000024       b #+0x90 (addr 0x3fce620c4c0c)
0x3fce620c4b80    c0  2a0203e3       mov w3, w2
0x3fce620c4b84    c4  b840f024       ldur w4, [x1, #15]
0x3fce620c4b88    c8  6b04007f       cmp w3, w4
0x3fce620c4b8c    cc  54000422       b.hs #+0x84 (addr 0x3fce620c4c10)
0x3fce620c4b90    d0  531d7063       lsl w3, w3, #3
0x3fce620c4b94    d4  91005c30       add x16, x1, #0x17 (23)
0x3fce620c4b98    d8  f8234a00       str x0, [x16, w3, uxtw]
0x3fce620c4b9c    dc  f943b341       ldr x1, [x26, #1888]
0x3fce620c4ba0    e0  f85d03a3       ldur x3, [fp, #-48]
0x3fce620c4ba4    e4  91000463       add x3, x3, #0x1 (1)
0x3fce620c4ba8    e8  f84470f0       ldur x16, [x7, #71]
0x3fce620c4bac    ec  b94c6e11       ldr w17, [x16, #3180]
0x3fce620c4bb0    f0  71022231       subs w17, w17, #0x88 (136)
0x3fce620c4bb4    f4  b90c6e11       str w17, [x16, #3180]
0x3fce620c4bb8    f8  540002e4       b.mi #+0x5c (addr 0x3fce620c4c14)
0x3fce620c4bbc    fc  f81d03a3       stur x3, [fp, #-48]
0x3fce620c4bc0   100  f81c03a2       stur x2, [fp, #-64]
0x3fce620c4bc4   104  f81983a1       stur x1, [fp, #-104]
0x3fce620c4bc8   108  f81783a0       stur x0, [fp, #-136]
0x3fce620c4bcc   10c  17ffffda       b #-0x98 (addr 0x3fce620c4b34)
0x3fce620c4bd0   110  f84470f0       ldur x16, [x7, #71]
0x3fce620c4bd4   114  b94c6e11       ldr w17, [x16, #3180]
0x3fce620c4bd8   118  71053231       subs w17, w17, #0x14c (332)
0x3fce620c4bdc   11c  b90c6e11       str w17, [x16, #3180]
0x3fce620c4be0   120  54000284       b.mi #+0x50 (addr 0x3fce620c4c30)
0x3fce620c4be4   124  910003bf       mov sp, fp
0x3fce620c4be8   128  a8c17bfd       ldp fp, lr, [sp], #16
0x3fce620c4bec   12c  d65f03c0       ret
0x3fce620c4bf0   130  a9be0be0       stp x0, x2, [sp, #-32]!
0x3fce620c4bf4   134  a9017fe3       stp x3, xzr, [sp, #16]
0x3fce620c4bf8   138  97fed102       bl #-0x4bbf8 (addr 0x3fce62079000)
0x3fce620c4bfc   13c  a9417fe3       ldp x3, xzr, [sp, #16]
0x3fce620c4c00   140  a8c20be0       ldp x0, x2, [sp], #32
0x3fce620c4c04   144  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c4c08   148  17ffffc8       b #-0xe0 (addr 0x3fce620c4b28)
0x3fce620c4c0c   14c  97fed03d       bl #-0x4bf0c (addr 0x3fce62078d00)
0x3fce620c4c10   150  97fed078       bl #-0x4be20 (addr 0x3fce62078df0)
0x3fce620c4c14   154  a9be07e0       stp x0, x1, [sp, #-32]!
0x3fce620c4c18   158  a9010fe2       stp x2, x3, [sp, #16]
0x3fce620c4c1c   15c  97fed089       bl #-0x4bddc (addr 0x3fce62078e40)
0x3fce620c4c20   160  a9410fe2       ldp x2, x3, [sp, #16]
0x3fce620c4c24   164  a8c207e0       ldp x0, x1, [sp], #32
0x3fce620c4c28   168  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c4c2c   16c  17ffffe4       b #-0x70 (addr 0x3fce620c4bbc)
0x3fce620c4c30   170  a9bf7fe0       stp x0, xzr, [sp, #-16]!
0x3fce620c4c34   174  97fed083       bl #-0x4bdf4 (addr 0x3fce62078e40)
0x3fce620c4c38   178  a8c17fe0       ldp x0, xzr, [sp], #16
0x3fce620c4c3c   17c  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c4c40   180  17ffffe9       b #-0x5c (addr 0x3fce620c4be4)

Source positions:
 pc offset  position
       138         0  statement
       14c        48  statement
       150        55  statement
       15c        69  statement
       174        72  statement

Safepoints (stack slots = 26, entries = 4, byte size = 32)
0x3fce620c4bfc    13c  slots (sp->fp): 00100000111111110100000000
0x3fce620c4c10    150  slots (sp->fp): 00000000000000000000000000
0x3fce620c4c20    160  slots (sp->fp): 01000000111011110100100000
0x3fce620c4c38    178  slots (sp->fp): 00100000111111110100100000

RelocInfo (size = 0)

--- End code ---
--- WebAssembly code ---
name: d752
index: 796
kind: wasm function
compiler: TurboFan
Body (size = 448 = 428 + 20 padding)
Instructions (size = 408)
0x3fce620c4c80     0  d2800610       movz x16, #0x30
0x3fce620c4c84     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce620c4c88     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620c4c8c     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620c4c90    10  d100c3ff       sub sp, sp, #0x30 (48)
0x3fce620c4c94    14  f943b341       ldr x1, [x26, #1888]
0x3fce620c4c98    18  eb00005f       cmp x2, x0
0x3fce620c4c9c    1c  54000920       b.eq #+0x124 (addr 0x3fce620c4dc0)
0x3fce620c4ca0    20  cb020004       sub x4, x0, x2
0x3fce620c4ca4    24  b2407fe5       mov x5, #0xffffffff
0x3fce620c4ca8    28  eb0200bf       cmp x5, x2
0x3fce620c4cac    2c  54000823       b.lo #+0x104 (addr 0x3fce620c4db0)
0x3fce620c4cb0    30  b840f066       ldur w6, [x3, #15]
0x3fce620c4cb4    34  6b06005f       cmp w2, w6
0x3fce620c4cb8    38  54000ac2       b.hs #+0x158 (addr 0x3fce620c4e10)
0x3fce620c4cbc    3c  93407c47       sxtw x7, w2
0x3fce620c4cc0    40  d37df0e7       lsl x7, x7, #3
0x3fce620c4cc4    44  91005ce7       add x7, x7, #0x17 (23)
0x3fce620c4cc8    48  f8276864       str x4, [x3, x7]
0x3fce620c4ccc    4c  91000442       add x2, x2, #0x1 (1)
0x3fce620c4cd0    50  14000008       b #+0x20 (addr 0x3fce620c4cf0)
0x3fce620c4cd4    54  6b06005f       cmp w2, w6
0x3fce620c4cd8    58  540009a2       b.hs #+0x134 (addr 0x3fce620c4e0c)
0x3fce620c4cdc    5c  93407c47       sxtw x7, w2
0x3fce620c4ce0    60  d37df0e7       lsl x7, x7, #3
0x3fce620c4ce4    64  91005ce7       add x7, x7, #0x17 (23)
0x3fce620c4ce8    68  f8276864       str x4, [x3, x7]
0x3fce620c4cec    6c  91000442       add x2, x2, #0x1 (1)
0x3fce620c4cf0    70  eb00005f       cmp x2, x0
0x3fce620c4cf4    74  54000560       b.eq #+0xac (addr 0x3fce620c4da0)
0x3fce620c4cf8    78  cb020004       sub x4, x0, x2
0x3fce620c4cfc    7c  eb0200bf       cmp x5, x2
0x3fce620c4d00    80  54000583       b.lo #+0xb0 (addr 0x3fce620c4db0)
0x3fce620c4d04    84  6b06005f       cmp w2, w6
0x3fce620c4d08    88  54000802       b.hs #+0x100 (addr 0x3fce620c4e08)
0x3fce620c4d0c    8c  93407c47       sxtw x7, w2
0x3fce620c4d10    90  d37df0e7       lsl x7, x7, #3
0x3fce620c4d14    94  91005ce7       add x7, x7, #0x17 (23)
0x3fce620c4d18    98  f8276864       str x4, [x3, x7]
0x3fce620c4d1c    9c  91000442       add x2, x2, #0x1 (1)
0x3fce620c4d20    a0  eb00005f       cmp x2, x0
0x3fce620c4d24    a4  540003e0       b.eq #+0x7c (addr 0x3fce620c4da0)
0x3fce620c4d28    a8  cb020004       sub x4, x0, x2
0x3fce620c4d2c    ac  eb0200bf       cmp x5, x2
0x3fce620c4d30    b0  54000403       b.lo #+0x80 (addr 0x3fce620c4db0)
0x3fce620c4d34    b4  6b06005f       cmp w2, w6
0x3fce620c4d38    b8  54000662       b.hs #+0xcc (addr 0x3fce620c4e04)
0x3fce620c4d3c    bc  93407c47       sxtw x7, w2
0x3fce620c4d40    c0  d37df0e7       lsl x7, x7, #3
0x3fce620c4d44    c4  91005ce7       add x7, x7, #0x17 (23)
0x3fce620c4d48    c8  f8276864       str x4, [x3, x7]
0x3fce620c4d4c    cc  91000442       add x2, x2, #0x1 (1)
0x3fce620c4d50    d0  eb00005f       cmp x2, x0
0x3fce620c4d54    d4  54000260       b.eq #+0x4c (addr 0x3fce620c4da0)
0x3fce620c4d58    d8  cb020004       sub x4, x0, x2
0x3fce620c4d5c    dc  eb0200bf       cmp x5, x2
0x3fce620c4d60    e0  54000283       b.lo #+0x50 (addr 0x3fce620c4db0)
0x3fce620c4d64    e4  6b06005f       cmp w2, w6
0x3fce620c4d68    e8  540004c2       b.hs #+0x98 (addr 0x3fce620c4e00)
0x3fce620c4d6c    ec  93407c47       sxtw x7, w2
0x3fce620c4d70    f0  d37df0e7       lsl x7, x7, #3
0x3fce620c4d74    f4  91005ce7       add x7, x7, #0x17 (23)
0x3fce620c4d78    f8  f8276864       str x4, [x3, x7]
0x3fce620c4d7c    fc  91000442       add x2, x2, #0x1 (1)
0x3fce620c4d80   100  38531344       ldurb w4, [x26, #-207]
0x3fce620c4d84   104  35000224       cbnz w4, #+0x44 (addr 0x3fce620c4dc8)
0x3fce620c4d88   108  eb00005f       cmp x2, x0
0x3fce620c4d8c   10c  540000a0       b.eq #+0x14 (addr 0x3fce620c4da0)
0x3fce620c4d90   110  cb020004       sub x4, x0, x2
0x3fce620c4d94   114  eb0200bf       cmp x5, x2
0x3fce620c4d98   118  54fff9e2       b.hs #-0xc4 (addr 0x3fce620c4cd4)
0x3fce620c4d9c   11c  14000005       b #+0x14 (addr 0x3fce620c4db0)
0x3fce620c4da0   120  aa0103e0       mov x0, x1
0x3fce620c4da4   124  910003bf       mov sp, fp
0x3fce620c4da8   128  a8c17bfd       ldp fp, lr, [sp], #16
0x3fce620c4dac   12c  d65f03c0       ret
0x3fce620c4db0   130  d2800001       movz x1, #0x0
0x3fce620c4db4   134  6a01003f       tst w1, w1
0x3fce620c4db8   138  54000220       b.eq #+0x44 (addr 0x3fce620c4dfc)
0x3fce620c4dbc   13c  d4200000       brk #0x0
0x3fce620c4dc0   140  aa0103e0       mov x0, x1
0x3fce620c4dc4   144  17fffff8       b #-0x20 (addr 0x3fce620c4da4)
0x3fce620c4dc8   148  f90017e1       str x1, [sp, #40]
0x3fce620c4dcc   14c  f90013e2       str x2, [sp, #32]
0x3fce620c4dd0   150  f9000fe3       str x3, [sp, #24]
0x3fce620c4dd4   154  f9000be6       str x6, [sp, #16]
0x3fce620c4dd8   158  f90007e0       str x0, [sp, #8]
0x3fce620c4ddc   15c  97fed08d       bl #-0x4bdcc (addr 0x3fce62079010)
0x3fce620c4de0   160  f94017e1       ldr x1, [sp, #40]
0x3fce620c4de4   164  f94013e2       ldr x2, [sp, #32]
0x3fce620c4de8   168  f9400fe3       ldr x3, [sp, #24]
0x3fce620c4dec   16c  f9400be6       ldr x6, [sp, #16]
0x3fce620c4df0   170  b2407fe5       mov x5, #0xffffffff
0x3fce620c4df4   174  f94007e0       ldr x0, [sp, #8]
0x3fce620c4df8   178  17ffffe4       b #-0x70 (addr 0x3fce620c4d88)
0x3fce620c4dfc   17c  97fecfc1       bl #-0x4c0fc (addr 0x3fce62078d00)
0x3fce620c4e00   180  97fecffc       bl #-0x4c010 (addr 0x3fce62078df0)
0x3fce620c4e04   184  97fecffb       bl #-0x4c014 (addr 0x3fce62078df0)
0x3fce620c4e08   188  97fecffa       bl #-0x4c018 (addr 0x3fce62078df0)
0x3fce620c4e0c   18c  97fecff9       bl #-0x4c01c (addr 0x3fce62078df0)
0x3fce620c4e10   190  97fecff8       bl #-0x4c020 (addr 0x3fce62078df0)
0x3fce620c4e14   194  d503201f       nop

Source positions:
 pc offset  position
       148        11
       17c        48
       180        55

Safepoints (stack slots = 10, entries = 2, byte size = 18)
0x3fce620c4de0    160  slots (sp->fp): 0001010000
0x3fce620c4e00    180  slots (sp->fp): 0000000000

RelocInfo (size = 9)
0x3fce620c4ddc  wasm stub call  (0x3fce62079010)
0x3fce620c4dfc  wasm stub call  (0x3fce62078d00)
0x3fce620c4e00  wasm stub call  (0x3fce62078df0)
0x3fce620c4e04  wasm stub call  (0x3fce62078df0)
0x3fce620c4e08  wasm stub call  (0x3fce62078df0)
0x3fce620c4e0c  wasm stub call  (0x3fce62078df0)
0x3fce620c4e10  wasm stub call  (0x3fce62078df0)

--- End code ---
--- WebAssembly code ---
name: d762
index: 819
kind: wasm function
compiler: Liftoff
Body (size = 1120 = 1096 + 24 padding)
Instructions (size = 1044)
0x3fce620c4e40     0  d2800610       movz x16, #0x30
0x3fce620c4e44     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce620c4e48     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620c4e4c     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620c4e50    10  52806648       movz w8, #0x332
0x3fce620c4e54    14  97fecfff       bl #-0x4c004 (addr 0x3fce62078e50)
0x3fce620c4e58    18  d104c3ff       sub sp, sp, #0x130 (304)
0x3fce620c4e5c    1c  d10523b0       sub x16, fp, #0x148 (328)
0x3fce620c4e60    20  d28008d1       movz x17, #0x46
0x3fce620c4e64    24  d1000631       sub x17, x17, #0x1 (1)
0x3fce620c4e68    28  b800461f       str wzr, [x16], #4
0x3fce620c4e6c    2c  b5ffffd1       cbnz x17, #-0x8 (addr 0x3fce620c4e64)
0x3fce620c4e70    30  f940e341       ldr x1, [x26, #448]
0x3fce620c4e74    34  f943b344       ldr x4, [x26, #1888]
0x3fce620c4e78    38  f81c83a4       stur x4, [fp, #-56]
0x3fce620c4e7c    3c  f81b83a4       stur x4, [fp, #-72]
0x3fce620c4e80    40  f81b03a4       stur x4, [fp, #-80]
0x3fce620c4e84    44  f81a83a4       stur x4, [fp, #-88]
0x3fce620c4e88    48  f81a03a4       stur x4, [fp, #-96]
0x3fce620c4e8c    4c  f81983a4       stur x4, [fp, #-104]
0x3fce620c4e90    50  f81903a4       stur x4, [fp, #-112]
0x3fce620c4e94    54  f81883a4       stur x4, [fp, #-120]
0x3fce620c4e98    58  f81803a4       stur x4, [fp, #-128]
0x3fce620c4e9c    5c  f81783a4       stur x4, [fp, #-136]
0x3fce620c4ea0    60  f81703a4       stur x4, [fp, #-144]
0x3fce620c4ea4    64  f81683a4       stur x4, [fp, #-152]
0x3fce620c4ea8    68  f81603a4       stur x4, [fp, #-160]
0x3fce620c4eac    6c  f81583a4       stur x4, [fp, #-168]
0x3fce620c4eb0    70  f81503a4       stur x4, [fp, #-176]
0x3fce620c4eb4    74  f81483a4       stur x4, [fp, #-184]
0x3fce620c4eb8    78  f81403a4       stur x4, [fp, #-192]
0x3fce620c4ebc    7c  f81383a4       stur x4, [fp, #-200]
0x3fce620c4ec0    80  f81303a4       stur x4, [fp, #-208]
0x3fce620c4ec4    84  f81283a4       stur x4, [fp, #-216]
0x3fce620c4ec8    88  f81203a4       stur x4, [fp, #-224]
0x3fce620c4ecc    8c  f81183a4       stur x4, [fp, #-232]
0x3fce620c4ed0    90  f8520350       ldur x16, [x26, #-224]
0x3fce620c4ed4    94  eb3063ff       cmp sp, x16
0x3fce620c4ed8    98  54001829       b.ls #+0x304 (addr 0x3fce620c51dc)
0x3fce620c4edc    9c  f81e03a3       stur x3, [fp, #-32]
0x3fce620c4ee0    a0  f81d83a0       stur x0, [fp, #-40]
0x3fce620c4ee4    a4  f81d03a2       stur x2, [fp, #-48]
0x3fce620c4ee8    a8  f85d03a0       ldur x0, [fp, #-48]
0x3fce620c4eec    ac  f85d83a1       ldur x1, [fp, #-40]
0x3fce620c4ef0    b0  eb01001f       cmp x0, x1
0x3fce620c4ef4    b4  1a9fd7e0       cset w0, gt
0x3fce620c4ef8    b8  6b1f001f       cmp w0, wzr
0x3fce620c4efc    bc  540015e0       b.eq #+0x2bc (addr 0x3fce620c51b8)
0x3fce620c4f00    c0  f85d03a0       ldur x0, [fp, #-48]
0x3fce620c4f04    c4  f85d83a1       ldur x1, [fp, #-40]
0x3fce620c4f08    c8  cb010000       sub x0, x0, x1
0x3fce620c4f0c    cc  d2800041       movz x1, #0x2
0x3fce620c4f10    d0  b4001741       cbz x1, #+0x2e8 (addr 0x3fce620c51f8)
0x3fce620c4f14    d4  b100043f       cmn x1, #0x1 (1)
0x3fce620c4f18    d8  fa410800       ccmp x0, #1, #nzcv, eq
0x3fce620c4f1c    dc  54001706       b.vs #+0x2e0 (addr 0x3fce620c51fc)
0x3fce620c4f20    e0  9ac10c00       sdiv x0, x0, x1
0x3fce620c4f24    e4  f85d83a1       ldur x1, [fp, #-40]
0x3fce620c4f28    e8  8b000021       add x1, x1, x0
0x3fce620c4f2c    ec  f85e03a2       ldur x2, [fp, #-32]
0x3fce620c4f30    f0  b2407fe3       mov x3, #0xffffffff
0x3fce620c4f34    f4  eb03003f       cmp x1, x3
0x3fce620c4f38    f8  1a9f97e3       cset w3, hi
0x3fce620c4f3c    fc  6b1f007f       cmp w3, wzr
0x3fce620c4f40   100  54000040       b.eq #+0x8 (addr 0x3fce620c4f48)
0x3fce620c4f44   104  140000af       b #+0x2bc (addr 0x3fce620c5200)
0x3fce620c4f48   108  2a0103e3       mov w3, w1
0x3fce620c4f4c   10c  b840f044       ldur w4, [x2, #15]
0x3fce620c4f50   110  6b04007f       cmp w3, w4
0x3fce620c4f54   114  54001582       b.hs #+0x2b0 (addr 0x3fce620c5204)
0x3fce620c4f58   118  531d7063       lsl w3, w3, #3
0x3fce620c4f5c   11c  91005c50       add x16, x2, #0x17 (23)
0x3fce620c4f60   120  f8634a04       ldr x4, [x16, w3, uxtw]
0x3fce620c4f64   124  f85e03a2       ldur x2, [fp, #-32]
0x3fce620c4f68   128  f85d03a3       ldur x3, [fp, #-48]
0x3fce620c4f6c   12c  b2407fe5       mov x5, #0xffffffff
0x3fce620c4f70   130  eb05007f       cmp x3, x5
0x3fce620c4f74   134  1a9f97e5       cset w5, hi
0x3fce620c4f78   138  6b1f00bf       cmp w5, wzr
0x3fce620c4f7c   13c  54000040       b.eq #+0x8 (addr 0x3fce620c4f84)
0x3fce620c4f80   140  140000a2       b #+0x288 (addr 0x3fce620c5208)
0x3fce620c4f84   144  2a0303e5       mov w5, w3
0x3fce620c4f88   148  b840f046       ldur w6, [x2, #15]
0x3fce620c4f8c   14c  6b0600bf       cmp w5, w6
0x3fce620c4f90   150  540013e2       b.hs #+0x27c (addr 0x3fce620c520c)
0x3fce620c4f94   154  531d70a5       lsl w5, w5, #3
0x3fce620c4f98   158  91005c50       add x16, x2, #0x17 (23)
0x3fce620c4f9c   15c  f8654a06       ldr x6, [x16, w5, uxtw]
0x3fce620c4fa0   160  f85e03a2       ldur x2, [fp, #-32]
0x3fce620c4fa4   164  2a0103e5       mov w5, w1
0x3fce620c4fa8   168  b840f048       ldur w8, [x2, #15]
0x3fce620c4fac   16c  6b0800bf       cmp w5, w8
0x3fce620c4fb0   170  54001302       b.hs #+0x260 (addr 0x3fce620c5210)
0x3fce620c4fb4   174  531d70a5       lsl w5, w5, #3
0x3fce620c4fb8   178  91005c50       add x16, x2, #0x17 (23)
0x3fce620c4fbc   17c  f8254a06       str x6, [x16, w5, uxtw]
0x3fce620c4fc0   180  f943b342       ldr x2, [x26, #1888]
0x3fce620c4fc4   184  f85e03a5       ldur x5, [fp, #-32]
0x3fce620c4fc8   188  f85d03a8       ldur x8, [fp, #-48]
0x3fce620c4fcc   18c  2a0803e8       mov w8, w8
0x3fce620c4fd0   190  b840f0a9       ldur w9, [x5, #15]
0x3fce620c4fd4   194  6b09011f       cmp w8, w9
0x3fce620c4fd8   198  540011e2       b.hs #+0x23c (addr 0x3fce620c5214)
0x3fce620c4fdc   19c  531d7108       lsl w8, w8, #3
0x3fce620c4fe0   1a0  91005cb0       add x16, x5, #0x17 (23)
0x3fce620c4fe4   1a4  f8284a04       str x4, [x16, w8, uxtw]
0x3fce620c4fe8   1a8  f943b345       ldr x5, [x26, #1888]
0x3fce620c4fec   1ac  f85e03a8       ldur x8, [fp, #-32]
0x3fce620c4ff0   1b0  f85d03a9       ldur x9, [fp, #-48]
0x3fce620c4ff4   1b4  2a0903e9       mov w9, w9
0x3fce620c4ff8   1b8  b840f10a       ldur w10, [x8, #15]
